SPACAR Huge     version 17-Jun-2015 (0008/DP/C2000/D700/E600/I40/O40).
(c) Laboratory of Mechanical Automation, University of Twente &
    Department of Engineering Mechanics, Delft University of Technology

================================================================================
 Kinematic data

 # Endoscope
 PLBEAM 1 1 2 3 4
 PLBEAM 2 3 4 5 6
 PLBEAM 3 5 6 7 8
 PLBEAM 4 7 8 9 10
 PLBEAM 5 9 10 11 12
 PLBEAM 6 11 12 13 14
 PLBEAM 7 13 14 15 16
 PLBEAM 8 15 16 17 18
 PLBEAM 9 17 18 19 20
 PLBEAM 10 19 20 21 22
 PLBEAM 11 21 22 23 24
 PLBEAM 12 23 24 25 26
 PLBEAM 13 25 26 27 28
 PLBEAM 14 27 28 29 30
 PLBEAM 15 29 30 31 32
 PLBEAM 16 31 32 33 34
 PLBEAM 17 33 34 35 36
 PLBEAM 18 35 36 37 38
 PLBEAM 19 37 38 39 40
 PLBEAM 20 39 40 41 42
 PLBEAM 21 41 42 43 44
 PLBEAM 22 43 44 45 46
 PLBEAM 23 45 46 47 48
 PLBEAM 24 47 48 49 50
 PLBEAM 25 49 50 51 52
 PLBEAM 26 51 52 53 54
 PLBEAM 27 53 54 55 56
 PLBEAM 28 55 56 57 58
 PLBEAM 29 57 58 59 60
 PLBEAM 30 59 60 61 62
 PLBEAM 31 61 62 63 64
 PLBEAM 32 63 64 65 66
 PLBEAM 33 65 66 67 68
 PLBEAM 34 67 68 69 70
 PLBEAM 35 69 70 71 72
 PLBEAM 36 71 72 73 74
 PLBEAM 37 73 74 75 76
 PLBEAM 38 75 76 77 78
 PLBEAM 39 77 78 79 80
 PLBEAM 40 79 80 81 82
 # Large Intestine
 PLBEAM 41 83 84 85 86
 PLBEAM 42 85 86 87 88
 PLBEAM 43 87 88 89 90
 PLBEAM 44 89 90 91 92
 PLBEAM 45 91 92 93 94
 PLBEAM 46 93 94 95 96
 PLBEAM 47 95 96 97 98
 PLBEAM 48 97 98 99 100
 PLBEAM 49 99 100 101 102
 PLBEAM 50 101 102 103 104
 PLBEAM 51 103 104 105 106
 PLBEAM 52 105 106 107 108
 PLBEAM 53 107 108 109 110
 PLBEAM 54 109 110 111 112
 PLBEAM 55 111 112 113 114
 PLBEAM 56 113 114 115 116
 PLBEAM 57 115 116 117 118
 PLBEAM 58 117 118 119 120
 PLBEAM 59 119 120 121 122
 PLBEAM 60 121 122 123 124
 PLBEAM 61 123 124 125 126
 PLBEAM 62 125 126 127 128
 PLBEAM 63 127 128 129 130
  
 # Fix nodes of Endoscope

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.17925000  total FE     212456  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.17950000  total FE     212762  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.17975000  total FE     213056  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18000000  total FE     213367  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18025000  total FE     213684  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18050000  total FE     213990  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18075000  total FE     214311  delta fe   321
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18100000  total FE     214614  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18125000  total FE     214922  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18150000  total FE     215221  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18175000  total FE     215519  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18200000  total FE     215812  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18225000  total FE     216123  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18250000  total FE     216438  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18275000  total FE     216747  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18300000  total FE     217045  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18325000  total FE     217347  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18350000  total FE     217645  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18375000  total FE     217946  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18400000  total FE     218258  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18425000  total FE     218578  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18450000  total FE     218907  delta fe   329
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18475000  total FE     219216  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18500000  total FE     219528  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18525000  total FE     219829  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18550000  total FE     220130  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18575000  total FE     220432  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18600000  total FE     220740  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18625000  total FE     221042  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18650000  total FE     221344  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18675000  total FE     221646  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18700000  total FE     221944  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18725000  total FE     222260  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18750000  total FE     222567  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18775000  total FE     222874  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18800000  total FE     223175  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18825000  total FE     223488  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18850000  total FE     223791  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18875000  total FE     224097  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18900000  total FE     224419  delta fe   322
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18925000  total FE     224724  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18950000  total FE     225029  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.18975000  total FE     225334  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19000000  total FE     225635  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19025000  total FE     225947  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19050000  total FE     226256  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19075000  total FE     226562  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19100000  total FE     226858  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19125000  total FE     227170  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19150000  total FE     227464  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19175000  total FE     227763  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19200000  total FE     228080  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19225000  total FE     228375  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19250000  total FE     228681  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19275000  total FE     228984  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19300000  total FE     229280  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19325000  total FE     229591  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19350000  total FE     229895  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19375000  total FE     230212  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19400000  total FE     230525  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19425000  total FE     230827  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19450000  total FE     231135  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19475000  total FE     231443  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19500000  total FE     231754  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19525000  total FE     232047  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19550000  total FE     232343  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19575000  total FE     232637  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19600000  total FE     232936  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19625000  total FE     233248  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19650000  total FE     233560  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19675000  total FE     233869  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19700000  total FE     234179  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19725000  total FE     234478  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19750000  total FE     234778  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19775000  total FE     235079  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19800000  total FE     235387  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19825000  total FE     235703  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19850000  total FE     235996  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19875000  total FE     236304  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19900000  total FE     236596  delta fe   292
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19925000  total FE     236903  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19950000  total FE     237214  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.19975000  total FE     237530  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20000000  total FE     237838  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20025000  total FE     238151  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20050000  total FE     238454  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20075000  total FE     238768  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20100000  total FE     239088  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20125000  total FE     239411  delta fe   323
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20150000  total FE     239710  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20175000  total FE     240010  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20200000  total FE     240314  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20225000  total FE     240619  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20250000  total FE     240945  delta fe   326
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20275000  total FE     241251  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20300000  total FE     241565  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20325000  total FE     241868  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20350000  total FE     242158  delta fe   290
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20375000  total FE     242454  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20400000  total FE     242757  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20425000  total FE     243065  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20450000  total FE     243371  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20475000  total FE     243672  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20500000  total FE     243985  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20525000  total FE     244287  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20550000  total FE     244592  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20575000  total FE     244889  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20600000  total FE     245189  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20625000  total FE     245511  delta fe   322
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20650000  total FE     245811  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20675000  total FE     246118  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20700000  total FE     246428  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20725000  total FE     246727  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20750000  total FE     247041  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20775000  total FE     247348  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20800000  total FE     247656  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20825000  total FE     247961  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20850000  total FE     248266  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20875000  total FE     248573  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20900000  total FE     248874  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20925000  total FE     249176  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20950000  total FE     249491  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.20975000  total FE     249800  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21000000  total FE     250096  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21025000  total FE     250409  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21050000  total FE     250707  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21075000  total FE     251009  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21100000  total FE     251318  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21125000  total FE     251621  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21150000  total FE     251924  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21175000  total FE     252245  delta fe   321
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21200000  total FE     252548  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21225000  total FE     252852  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21250000  total FE     253150  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21275000  total FE     253451  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21300000  total FE     253746  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21325000  total FE     254050  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21350000  total FE     254358  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21375000  total FE     254686  delta fe   328
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21400000  total FE     255000  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21425000  total FE     255305  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21450000  total FE     255599  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21475000  total FE     255899  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21500000  total FE     256206  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21525000  total FE     256521  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21550000  total FE     256819  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21575000  total FE     257128  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21600000  total FE     257437  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21625000  total FE     257745  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21650000  total FE     258047  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21675000  total FE     258360  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21700000  total FE     258656  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21725000  total FE     258955  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21750000  total FE     259256  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21775000  total FE     259565  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21800000  total FE     259880  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21825000  total FE     260187  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21850000  total FE     260488  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21875000  total FE     260789  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21900000  total FE     261087  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21925000  total FE     261397  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21950000  total FE     261709  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.21975000  total FE     262012  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22000000  total FE     262306  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22025000  total FE     262604  delta fe   298
